
/tmp/tmp.eDnOUPdERc/dev.o:	file format elf64-amdgpu
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_4)// 0000000042F8: BF870214
	v_cmp_gt_i32_e32 vcc_lo, s14, v5                           // 0000000042FC: 7C880A0E
	v_add3_u32 v3, 0, v6, v3                                   // 000000004300: D6550003 040E0C80
	s_and_b32 s0, s7, vcc_lo                                   // 000000004308: 8B006A07
	s_barrier_wait 0xffff                                      // 00000000430C: BF94FFFF
	global_inv scope:SCOPE_SE                                  // 000000004310: EE0AC07C 00040000 00000000
	s_wait_alu depctr_sa_sdst(0)                               // 00000000431C: BF88FF9E
	s_and_saveexec_b32 s1, s0                                  // 000000004320: BE812000
	s_cbranch_execz 27                                         // 000000004324: BFA5001B <gemm_mq4g256v2_residual_mmq_iu4+0x1394>
	v_mad_co_i64_i32 v[6:7], null, s12, v5, 0                  // 000000004328: D6FF7C06 02020A0C
	v_lshlrev_b64_e32 v[8:9], 2, v[1:2]                        // 000000004330: 3E100282
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000004334: BF870092
	v_lshlrev_b64_e32 v[6:7], 2, v[6:7]                        // 000000004338: 3E0C0C82
	v_add_co_u32 v6, s0, s20, v6                               // 00000000433C: D7000006 02020C14
	s_wait_alu depctr_va_sdst(0)                               // 000000004344: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000004348: BF870112
	v_add_co_ci_u32_e64 v7, null, s21, v7, s0                  // 00000000434C: D5207C07 00020E15
	v_add_co_u32 v6, s0, v6, v8                                // 000000004354: D7000006 02021106
	s_wait_alu depctr_va_sdst(0)                               // 00000000435C: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 000000004360: BF870002
	v_add_co_ci_u32_e64 v7, null, v7, v9, s0                   // 000000004364: D5207C07 00021307
	ds_load_b32 v9, v3                                         // 00000000436C: D8D80000 09000003
	global_load_b32 v8, v[6:7], off                            // 000000004374: EE05007C 00000008 00000006
	s_wait_loadcnt_dscnt 0x0                                   // 000000004380: BFC80000
	v_add_f32_e32 v8, v9, v8                                   // 000000004384: 06101109
	global_store_b32 v[6:7], v8, off                           // 000000004388: EE06807C 04000000 00000006
	s_wait_alu depctr_sa_sdst(0)                               // 000000004394: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s1                              // 000000004398: 8C7E017E
	v_or_b32_e32 v6, 64, v5                                    // 00000000439C: 380C0AC0
	s_delay_alu instid0(VALU_DEP_1)                            // 0000000043A0: BF870001
	v_cmp_gt_i32_e64 s0, s14, v6                               // 0000000043A4: D4440000 02020C0E
	s_and_b32 s1, s7, s0                                       // 0000000043AC: 8B010007
	s_wait_alu depctr_sa_sdst(0)                               // 0000000043B0: BF88FF9E
	s_and_saveexec_b32 s2, s1                                  // 0000000043B4: BE822001
	s_cbranch_execz 27                                         // 0000000043B8: BFA5001B <gemm_mq4g256v2_residual_mmq_iu4+0x1428>
	v_mad_co_i64_i32 v[7:8], null, s12, v6, 0                  // 0000000043BC: D6FF7C07 02020C0C
	v_lshlrev_b64_e32 v[9:10], 2, v[1:2]                       // 0000000043C4: 3E120282
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 0000000043C8: BF870092
	v_lshlrev_b64_e32 v[7:8], 2, v[7:8]                        // 0000000043CC: 3E0E0E82
	v_add_co_u32 v7, s1, s20, v7                               // 0000000043D0: D7000107 02020E14
	s_wait_alu depctr_va_sdst(0)                               // 0000000043D8: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 0000000043DC: BF870112
	v_add_co_ci_u32_e64 v8, null, s21, v8, s1                  // 0000000043E0: D5207C08 00061015
	v_add_co_u32 v7, s1, v7, v9                                // 0000000043E8: D7000107 02021307
	s_wait_alu depctr_va_sdst(0)                               // 0000000043F0: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 0000000043F4: BF870002
	v_add_co_ci_u32_e64 v8, null, v8, v10, s1                  // 0000000043F8: D5207C08 00061508
	ds_load_b32 v10, v3 offset:1280                            // 000000004400: D8D80500 0A000003
	global_load_b32 v9, v[7:8], off                            // 000000004408: EE05007C 00000009 00000007
	s_wait_loadcnt_dscnt 0x0                                   // 000000004414: BFC80000
	v_add_f32_e32 v9, v10, v9                                  // 000000004418: 0612130A
	global_store_b32 v[7:8], v9, off                           // 00000000441C: EE06807C 04800000 00000007
	s_wait_alu depctr_sa_sdst(0)                               // 000000004428: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s2                              // 00000000442C: 8C7E027E
	v_or_b32_e32 v7, 32, v1                                    // 000000004430: 380E02A0
	s_delay_alu instid0(VALU_DEP_1)                            // 000000004434: BF870001
	v_cmp_gt_i32_e64 s8, s12, v7                               // 000000004438: D4440008 02020E0C
	s_and_b32 s1, s8, vcc_lo                                   // 000000004440: 8B016A08
	s_wait_alu depctr_sa_sdst(0)                               // 000000004444: BF88FF9E
	s_and_saveexec_b32 s2, s1                                  // 000000004448: BE822001
	s_cbranch_execz 27                                         // 00000000444C: BFA5001B <gemm_mq4g256v2_residual_mmq_iu4+0x14bc>
	v_mad_co_i64_i32 v[7:8], null, s12, v5, 0                  // 000000004450: D6FF7C07 02020A0C
	v_lshlrev_b64_e32 v[9:10], 2, v[1:2]                       // 000000004458: 3E120282
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000445C: BF870092
	v_lshlrev_b64_e32 v[7:8], 2, v[7:8]                        // 000000004460: 3E0E0E82
	v_add_co_u32 v7, s1, s20, v7                               // 000000004464: D7000107 02020E14
	s_wait_alu depctr_va_sdst(0)                               // 00000000446C: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000004470: BF870112
	v_add_co_ci_u32_e64 v8, null, s21, v8, s1                  // 000000004474: D5207C08 00061015
	v_add_co_u32 v7, s1, v7, v9                                // 00000000447C: D7000107 02021307
	s_wait_alu depctr_va_sdst(0)                               // 000000004484: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 000000004488: BF870002
	v_add_co_ci_u32_e64 v8, null, v8, v10, s1                  // 00000000448C: D5207C08 00061508
	ds_load_b32 v10, v3 offset:2560                            // 000000004494: D8D80A00 0A000003
	global_load_b32 v9, v[7:8], off offset:128                 // 00000000449C: EE05007C 00000009 00008007
	s_wait_loadcnt_dscnt 0x0                                   // 0000000044A8: BFC80000
	v_add_f32_e32 v9, v10, v9                                  // 0000000044AC: 0612130A
	global_store_b32 v[7:8], v9, off offset:128                // 0000000044B0: EE06807C 04800000 00008007
	s_wait_alu depctr_sa_sdst(0)                               // 0000000044BC: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s2                              // 0000000044C0: 8C7E027E
	s_and_b32 s1, s8, s0                                       // 0000000044C4: 8B010008
	s_wait_alu depctr_sa_sdst(0)                               // 0000000044C8: BF88FF9E
	s_and_saveexec_b32 s2, s1                                  // 0000000044CC: BE822001
	s_cbranch_execz 27                                         // 0000000044D0: BFA5001B <gemm_mq4g256v2_residual_mmq_iu4+0x1540>
	v_mad_co_i64_i32 v[7:8], null, s12, v6, 0                  // 0000000044D4: D6FF7C07 02020C0C
	v_lshlrev_b64_e32 v[9:10], 2, v[1:2]                       // 0000000044DC: 3E120282
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 0000000044E0: BF870092
	v_lshlrev_b64_e32 v[7:8], 2, v[7:8]                        // 0000000044E4: 3E0E0E82
	v_add_co_u32 v7, s1, s20, v7                               // 0000000044E8: D7000107 02020E14
	s_wait_alu depctr_va_sdst(0)                               // 0000000044F0: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 0000000044F4: BF870112
	v_add_co_ci_u32_e64 v8, null, s21, v8, s1                  // 0000000044F8: D5207C08 00061015
	v_add_co_u32 v7, s1, v7, v9                                // 000000004500: D7000107 02021307
	s_wait_alu depctr_va_sdst(0)                               // 000000004508: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000450C: BF870002
	v_add_co_ci_u32_e64 v8, null, v8, v10, s1                  // 000000004510: D5207C08 00061508
	ds_load_b32 v10, v3 offset:3840                            // 000000004518: D8D80F00 0A000003
	global_load_b32 v9, v[7:8], off offset:128                 // 000000004520: EE05007C 00000009 00008007
	s_wait_loadcnt_dscnt 0x0                                   // 00000000452C: BFC80000
	v_add_f32_e32 v9, v10, v9                                  // 000000004530: 0612130A
	global_store_b32 v[7:8], v9, off offset:128                // 000000004534: EE06807C 04800000 00008007
	s_wait_alu depctr_sa_sdst(0)                               // 000000004540: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s2                              // 000000004544: 8C7E027E
	v_or_b32_e32 v7, 64, v1                                    // 000000004548: 380E02C0
	s_delay_alu instid0(VALU_DEP_1)                            // 00000000454C: BF870001
	v_cmp_gt_i32_e64 s9, s12, v7                               // 000000004550: D4440009 02020E0C
	s_and_b32 s1, s9, vcc_lo                                   // 000000004558: 8B016A09
	s_wait_alu depctr_sa_sdst(0)                               // 00000000455C: BF88FF9E
	s_and_saveexec_b32 s2, s1                                  // 000000004560: BE822001
	s_cbranch_execz 27                                         // 000000004564: BFA5001B <gemm_mq4g256v2_residual_mmq_iu4+0x15d4>
	v_mad_co_i64_i32 v[7:8], null, s12, v5, 0                  // 000000004568: D6FF7C07 02020A0C
	v_lshlrev_b64_e32 v[9:10], 2, v[1:2]                       // 000000004570: 3E120282
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000004574: BF870092
	v_lshlrev_b64_e32 v[7:8], 2, v[7:8]                        // 000000004578: 3E0E0E82
	v_add_co_u32 v7, s1, s20, v7                               // 00000000457C: D7000107 02020E14
	s_wait_alu depctr_va_sdst(0)                               // 000000004584: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000004588: BF870112
	v_add_co_ci_u32_e64 v8, null, s21, v8, s1                  // 00000000458C: D5207C08 00061015
	v_add_co_u32 v7, s1, v7, v9                                // 000000004594: D7000107 02021307
	s_wait_alu depctr_va_sdst(0)                               // 00000000459C: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 0000000045A0: BF870002
	v_add_co_ci_u32_e64 v8, null, v8, v10, s1                  // 0000000045A4: D5207C08 00061508
	ds_load_b32 v10, v3 offset:5120                            // 0000000045AC: D8D81400 0A000003
	global_load_b32 v9, v[7:8], off offset:256                 // 0000000045B4: EE05007C 00000009 00010007
	s_wait_loadcnt_dscnt 0x0                                   // 0000000045C0: BFC80000
	v_add_f32_e32 v9, v10, v9                                  // 0000000045C4: 0612130A
	global_store_b32 v[7:8], v9, off offset:256                // 0000000045C8: EE06807C 04800000 00010007
	s_wait_alu depctr_sa_sdst(0)                               // 0000000045D4: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s2                              // 0000000045D8: 8C7E027E
	s_and_b32 s1, s9, s0                                       // 0000000045DC: 8B010009
	s_wait_alu depctr_sa_sdst(0)                               // 0000000045E0: BF88FF9E
	s_and_saveexec_b32 s2, s1                                  // 0000000045E4: BE822001
	s_cbranch_execz 27                                         // 0000000045E8: BFA5001B <gemm_mq4g256v2_residual_mmq_iu4+0x1658>
	v_mad_co_i64_i32 v[7:8], null, s12, v6, 0                  // 0000000045EC: D6FF7C07 02020C0C
	v_lshlrev_b64_e32 v[9:10], 2, v[1:2]                       // 0000000045F4: 3E120282
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 0000000045F8: BF870092
	v_lshlrev_b64_e32 v[7:8], 2, v[7:8]                        // 0000000045FC: 3E0E0E82
	v_add_co_u32 v7, s1, s20, v7                               // 000000004600: D7000107 02020E14
	s_wait_alu depctr_va_sdst(0)                               // 000000004608: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000460C: BF870112
	v_add_co_ci_u32_e64 v8, null, s21, v8, s1                  // 000000004610: D5207C08 00061015
	v_add_co_u32 v7, s1, v7, v9                                // 000000004618: D7000107 02021307
	s_wait_alu depctr_va_sdst(0)                               // 000000004620: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 000000004624: BF870002
	v_add_co_ci_u32_e64 v8, null, v8, v10, s1                  // 000000004628: D5207C08 00061508
	ds_load_b32 v10, v3 offset:6400                            // 000000004630: D8D81900 0A000003
	global_load_b32 v9, v[7:8], off offset:256                 // 000000004638: EE05007C 00000009 00010007
	s_wait_loadcnt_dscnt 0x0                                   // 000000004644: BFC80000
	v_add_f32_e32 v9, v10, v9                                  // 000000004648: 0612130A
	global_store_b32 v[7:8], v9, off offset:256                // 00000000464C: EE06807C 04800000 00010007
	s_wait_alu depctr_sa_sdst(0)                               // 000000004658: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s2                              // 00000000465C: 8C7E027E
	v_or_b32_e32 v7, 0x60, v1                                  // 000000004660: 380E02FF 00000060
	s_delay_alu instid0(VALU_DEP_1)                            // 000000004668: BF870001
	v_cmp_gt_i32_e64 s10, s12, v7                              // 00000000466C: D444000A 02020E0C
	s_and_b32 s1, s10, vcc_lo                                  // 000000004674: 8B016A0A
	s_wait_alu depctr_sa_sdst(0)                               // 000000004678: BF88FF9E
	s_and_saveexec_b32 s2, s1                                  // 00000000467C: BE822001
	s_cbranch_execz 27                                         // 000000004680: BFA5001B <gemm_mq4g256v2_residual_mmq_iu4+0x16f0>
	v_mad_co_i64_i32 v[7:8], null, s12, v5, 0                  // 000000004684: D6FF7C07 02020A0C
	v_lshlrev_b64_e32 v[9:10], 2, v[1:2]                       // 00000000468C: 3E120282
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000004690: BF870092
	v_lshlrev_b64_e32 v[7:8], 2, v[7:8]                        // 000000004694: 3E0E0E82
	v_add_co_u32 v7, s1, s20, v7                               // 000000004698: D7000107 02020E14
	s_wait_alu depctr_va_sdst(0)                               // 0000000046A0: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 0000000046A4: BF870112
	v_add_co_ci_u32_e64 v8, null, s21, v8, s1                  // 0000000046A8: D5207C08 00061015
	v_add_co_u32 v7, s1, v7, v9                                // 0000000046B0: D7000107 02021307
	s_wait_alu depctr_va_sdst(0)                               // 0000000046B8: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 0000000046BC: BF870002
	v_add_co_ci_u32_e64 v8, null, v8, v10, s1                  // 0000000046C0: D5207C08 00061508
	ds_load_b32 v10, v3 offset:7680                            // 0000000046C8: D8D81E00 0A000003
	global_load_b32 v9, v[7:8], off offset:384                 // 0000000046D0: EE05007C 00000009 00018007
	s_wait_loadcnt_dscnt 0x0                                   // 0000000046DC: BFC80000
	v_add_f32_e32 v9, v10, v9                                  // 0000000046E0: 0612130A
	global_store_b32 v[7:8], v9, off offset:384                // 0000000046E4: EE06807C 04800000 00018007
	s_wait_alu depctr_sa_sdst(0)                               // 0000000046F0: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s2                              // 0000000046F4: 8C7E027E
	v_mul_u32_u24_e32 v7, 0x50, v166                           // 0000000046F8: 160F4CFF 00000050
	s_and_b32 s1, s10, s0                                      // 000000004700: 8B01000A
	s_wait_alu depctr_sa_sdst(0)                               // 000000004704: BF88FF9E
	s_and_saveexec_b32 s2, s1                                  // 000000004708: BE822001
	s_cbranch_execz 27                                         // 00000000470C: BFA5001B <gemm_mq4g256v2_residual_mmq_iu4+0x177c>
	v_mad_co_i64_i32 v[8:9], null, s12, v6, 0                  // 000000004710: D6FF7C08 02020C0C
	v_lshlrev_b64_e32 v[10:11], 2, v[1:2]                      // 000000004718: 3E140282
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000471C: BF870092
	v_lshlrev_b64_e32 v[8:9], 2, v[8:9]                        // 000000004720: 3E101082
	v_add_co_u32 v8, s1, s20, v8                               // 000000004724: D7000108 02021014
	s_wait_alu depctr_va_sdst(0)                               // 00000000472C: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000004730: BF870112
	v_add_co_ci_u32_e64 v9, null, s21, v9, s1                  // 000000004734: D5207C09 00061215
	v_add_co_u32 v8, s1, v8, v10                               // 00000000473C: D7000108 02021508
