
tu-sched.gfx1201.o:	file format elf64-amdgpu
	s_wait_alu depctr_va_sdst(0)                               // 00000000695C: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 000000006960: BF870002
	v_add_co_ci_u32_e64 v6, null, v6, v8, s0                   // 000000006964: D5207C06 00021106
	s_wait_dscnt 0x0                                           // 00000000696C: BFC60000
	global_store_b32 v[5:6], v9, off                           // 000000006970: EE06807C 04800000 00000005
	s_wait_alu depctr_sa_sdst(0)                               // 00000000697C: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s1                              // 000000006980: 8C7E017E
	v_or_b32_e32 v5, 64, v4                                    // 000000006984: 380A08C0
	s_delay_alu instid0(VALU_DEP_1)                            // 000000006988: BF870001
	v_cmp_gt_i32_e64 s0, s14, v5                               // 00000000698C: D4440000 02020A0E
	s_and_b32 s1, s7, s0                                       // 000000006994: 8B010007
	s_wait_alu depctr_sa_sdst(0)                               // 000000006998: BF88FF9E
	s_and_saveexec_b32 s2, s1                                  // 00000000699C: BE822001
	s_cbranch_execz 24                                         // 0000000069A0: BFA50018 <gemm_mq4g256v2_residual_mmq_iu4+0x3a04>
	v_mad_co_i64_i32 v[6:7], null, s12, v5, 0                  // 0000000069A4: D6FF7C06 02020A0C
	ds_load_b32 v10, v2 offset:1280                            // 0000000069AC: D8D80500 0A000002
	v_ashrrev_i32_e32 v1, 31, v0                               // 0000000069B4: 3402009F
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1)// 0000000069B8: BF8700A1
	v_lshlrev_b64_e32 v[8:9], 2, v[0:1]                        // 0000000069BC: 3E100082
	v_lshlrev_b64_e32 v[6:7], 2, v[6:7]                        // 0000000069C0: 3E0C0C82
	v_add_co_u32 v1, s1, s20, v6                               // 0000000069C4: D7000101 02020C14
	s_wait_alu depctr_va_sdst(0)                               // 0000000069CC: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 0000000069D0: BF870112
	v_add_co_ci_u32_e64 v7, null, s21, v7, s1                  // 0000000069D4: D5207C07 00060E15
	v_add_co_u32 v6, s1, v1, v8                                // 0000000069DC: D7000106 02021101
	s_wait_alu depctr_va_sdst(0)                               // 0000000069E4: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 0000000069E8: BF870002
	v_add_co_ci_u32_e64 v7, null, v7, v9, s1                   // 0000000069EC: D5207C07 00061307
	s_wait_dscnt 0x0                                           // 0000000069F4: BFC60000
	global_store_b32 v[6:7], v10, off                          // 0000000069F8: EE06807C 05000000 00000006
	s_wait_alu depctr_sa_sdst(0)                               // 000000006A04: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s2                              // 000000006A08: 8C7E027E
	v_or_b32_e32 v1, 32, v0                                    // 000000006A0C: 380200A0
	s_delay_alu instid0(VALU_DEP_1)                            // 000000006A10: BF870001
	v_cmp_gt_i32_e64 s8, s12, v1                               // 000000006A14: D4440008 0202020C
	s_and_b32 s1, s8, vcc_lo                                   // 000000006A1C: 8B016A08
	s_wait_alu depctr_sa_sdst(0)                               // 000000006A20: BF88FF9E
	s_and_saveexec_b32 s2, s1                                  // 000000006A24: BE822001
	s_cbranch_execz 24                                         // 000000006A28: BFA50018 <gemm_mq4g256v2_residual_mmq_iu4+0x3a8c>
	v_mad_co_i64_i32 v[6:7], null, s12, v4, 0                  // 000000006A2C: D6FF7C06 0202080C
	ds_load_b32 v10, v2 offset:2560                            // 000000006A34: D8D80A00 0A000002
	v_ashrrev_i32_e32 v1, 31, v0                               // 000000006A3C: 3402009F
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1)// 000000006A40: BF8700A1
	v_lshlrev_b64_e32 v[8:9], 2, v[0:1]                        // 000000006A44: 3E100082
	v_lshlrev_b64_e32 v[6:7], 2, v[6:7]                        // 000000006A48: 3E0C0C82
	v_add_co_u32 v1, s1, s20, v6                               // 000000006A4C: D7000101 02020C14
	s_wait_alu depctr_va_sdst(0)                               // 000000006A54: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000006A58: BF870112
	v_add_co_ci_u32_e64 v7, null, s21, v7, s1                  // 000000006A5C: D5207C07 00060E15
	v_add_co_u32 v6, s1, v1, v8                                // 000000006A64: D7000106 02021101
	s_wait_alu depctr_va_sdst(0)                               // 000000006A6C: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 000000006A70: BF870002
	v_add_co_ci_u32_e64 v7, null, v7, v9, s1                   // 000000006A74: D5207C07 00061307
	s_wait_dscnt 0x0                                           // 000000006A7C: BFC60000
	global_store_b32 v[6:7], v10, off offset:128               // 000000006A80: EE06807C 05000000 00008006
	s_wait_alu depctr_sa_sdst(0)                               // 000000006A8C: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s2                              // 000000006A90: 8C7E027E
	s_and_b32 s1, s8, s0                                       // 000000006A94: 8B010008
	s_wait_alu depctr_sa_sdst(0)                               // 000000006A98: BF88FF9E
	s_and_saveexec_b32 s2, s1                                  // 000000006A9C: BE822001
	s_cbranch_execz 24                                         // 000000006AA0: BFA50018 <gemm_mq4g256v2_residual_mmq_iu4+0x3b04>
	v_mad_co_i64_i32 v[6:7], null, s12, v5, 0                  // 000000006AA4: D6FF7C06 02020A0C
	ds_load_b32 v10, v2 offset:3840                            // 000000006AAC: D8D80F00 0A000002
	v_ashrrev_i32_e32 v1, 31, v0                               // 000000006AB4: 3402009F
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1)// 000000006AB8: BF8700A1
	v_lshlrev_b64_e32 v[8:9], 2, v[0:1]                        // 000000006ABC: 3E100082
	v_lshlrev_b64_e32 v[6:7], 2, v[6:7]                        // 000000006AC0: 3E0C0C82
	v_add_co_u32 v1, s1, s20, v6                               // 000000006AC4: D7000101 02020C14
	s_wait_alu depctr_va_sdst(0)                               // 000000006ACC: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000006AD0: BF870112
	v_add_co_ci_u32_e64 v7, null, s21, v7, s1                  // 000000006AD4: D5207C07 00060E15
	v_add_co_u32 v6, s1, v1, v8                                // 000000006ADC: D7000106 02021101
	s_wait_alu depctr_va_sdst(0)                               // 000000006AE4: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 000000006AE8: BF870002
	v_add_co_ci_u32_e64 v7, null, v7, v9, s1                   // 000000006AEC: D5207C07 00061307
	s_wait_dscnt 0x0                                           // 000000006AF4: BFC60000
	global_store_b32 v[6:7], v10, off offset:128               // 000000006AF8: EE06807C 05000000 00008006
	s_wait_alu depctr_sa_sdst(0)                               // 000000006B04: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s2                              // 000000006B08: 8C7E027E
	v_or_b32_e32 v1, 64, v0                                    // 000000006B0C: 380200C0
	s_delay_alu instid0(VALU_DEP_1)                            // 000000006B10: BF870001
	v_cmp_gt_i32_e64 s9, s12, v1                               // 000000006B14: D4440009 0202020C
	s_and_b32 s1, s9, vcc_lo                                   // 000000006B1C: 8B016A09
	s_wait_alu depctr_sa_sdst(0)                               // 000000006B20: BF88FF9E
	s_and_saveexec_b32 s2, s1                                  // 000000006B24: BE822001
	s_cbranch_execz 24                                         // 000000006B28: BFA50018 <gemm_mq4g256v2_residual_mmq_iu4+0x3b8c>
	v_mad_co_i64_i32 v[6:7], null, s12, v4, 0                  // 000000006B2C: D6FF7C06 0202080C
	ds_load_b32 v10, v2 offset:5120                            // 000000006B34: D8D81400 0A000002
	v_ashrrev_i32_e32 v1, 31, v0                               // 000000006B3C: 3402009F
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1)// 000000006B40: BF8700A1
	v_lshlrev_b64_e32 v[8:9], 2, v[0:1]                        // 000000006B44: 3E100082
	v_lshlrev_b64_e32 v[6:7], 2, v[6:7]                        // 000000006B48: 3E0C0C82
	v_add_co_u32 v1, s1, s20, v6                               // 000000006B4C: D7000101 02020C14
	s_wait_alu depctr_va_sdst(0)                               // 000000006B54: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000006B58: BF870112
	v_add_co_ci_u32_e64 v7, null, s21, v7, s1                  // 000000006B5C: D5207C07 00060E15
	v_add_co_u32 v6, s1, v1, v8                                // 000000006B64: D7000106 02021101
	s_wait_alu depctr_va_sdst(0)                               // 000000006B6C: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 000000006B70: BF870002
	v_add_co_ci_u32_e64 v7, null, v7, v9, s1                   // 000000006B74: D5207C07 00061307
	s_wait_dscnt 0x0                                           // 000000006B7C: BFC60000
	global_store_b32 v[6:7], v10, off offset:256               // 000000006B80: EE06807C 05000000 00010006
	s_wait_alu depctr_sa_sdst(0)                               // 000000006B8C: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s2                              // 000000006B90: 8C7E027E
	s_and_b32 s1, s9, s0                                       // 000000006B94: 8B010009
	s_wait_alu depctr_sa_sdst(0)                               // 000000006B98: BF88FF9E
	s_and_saveexec_b32 s2, s1                                  // 000000006B9C: BE822001
	s_cbranch_execz 24                                         // 000000006BA0: BFA50018 <gemm_mq4g256v2_residual_mmq_iu4+0x3c04>
	v_mad_co_i64_i32 v[6:7], null, s12, v5, 0                  // 000000006BA4: D6FF7C06 02020A0C
	ds_load_b32 v10, v2 offset:6400                            // 000000006BAC: D8D81900 0A000002
	v_ashrrev_i32_e32 v1, 31, v0                               // 000000006BB4: 3402009F
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1)// 000000006BB8: BF8700A1
	v_lshlrev_b64_e32 v[8:9], 2, v[0:1]                        // 000000006BBC: 3E100082
	v_lshlrev_b64_e32 v[6:7], 2, v[6:7]                        // 000000006BC0: 3E0C0C82
	v_add_co_u32 v1, s1, s20, v6                               // 000000006BC4: D7000101 02020C14
	s_wait_alu depctr_va_sdst(0)                               // 000000006BCC: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000006BD0: BF870112
	v_add_co_ci_u32_e64 v7, null, s21, v7, s1                  // 000000006BD4: D5207C07 00060E15
	v_add_co_u32 v6, s1, v1, v8                                // 000000006BDC: D7000106 02021101
	s_wait_alu depctr_va_sdst(0)                               // 000000006BE4: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 000000006BE8: BF870002
	v_add_co_ci_u32_e64 v7, null, v7, v9, s1                   // 000000006BEC: D5207C07 00061307
	s_wait_dscnt 0x0                                           // 000000006BF4: BFC60000
	global_store_b32 v[6:7], v10, off offset:256               // 000000006BF8: EE06807C 05000000 00010006
	s_wait_alu depctr_sa_sdst(0)                               // 000000006C04: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s2                              // 000000006C08: 8C7E027E
	v_or_b32_e32 v1, 0x60, v0                                  // 000000006C0C: 380200FF 00000060
	s_delay_alu instid0(VALU_DEP_1)                            // 000000006C14: BF870001
	v_cmp_gt_i32_e64 s10, s12, v1                              // 000000006C18: D444000A 0202020C
	s_and_b32 s1, s10, vcc_lo                                  // 000000006C20: 8B016A0A
	s_wait_alu depctr_sa_sdst(0)                               // 000000006C24: BF88FF9E
	s_and_saveexec_b32 s2, s1                                  // 000000006C28: BE822001
	s_cbranch_execz 24                                         // 000000006C2C: BFA50018 <gemm_mq4g256v2_residual_mmq_iu4+0x3c90>
	v_mad_co_i64_i32 v[6:7], null, s12, v4, 0                  // 000000006C30: D6FF7C06 0202080C
	ds_load_b32 v10, v2 offset:7680                            // 000000006C38: D8D81E00 0A000002
	v_ashrrev_i32_e32 v1, 31, v0                               // 000000006C40: 3402009F
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1)// 000000006C44: BF8700A1
	v_lshlrev_b64_e32 v[8:9], 2, v[0:1]                        // 000000006C48: 3E100082
	v_lshlrev_b64_e32 v[6:7], 2, v[6:7]                        // 000000006C4C: 3E0C0C82
	v_add_co_u32 v1, s1, s20, v6                               // 000000006C50: D7000101 02020C14
	s_wait_alu depctr_va_sdst(0)                               // 000000006C58: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000006C5C: BF870112
	v_add_co_ci_u32_e64 v7, null, s21, v7, s1                  // 000000006C60: D5207C07 00060E15
	v_add_co_u32 v6, s1, v1, v8                                // 000000006C68: D7000106 02021101
	s_wait_alu depctr_va_sdst(0)                               // 000000006C70: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 000000006C74: BF870002
	v_add_co_ci_u32_e64 v7, null, v7, v9, s1                   // 000000006C78: D5207C07 00061307
	s_wait_dscnt 0x0                                           // 000000006C80: BFC60000
	global_store_b32 v[6:7], v10, off offset:384               // 000000006C84: EE06807C 05000000 00018006
	s_wait_alu depctr_sa_sdst(0)                               // 000000006C90: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s2                              // 000000006C94: 8C7E027E
	v_mul_u32_u24_e32 v6, 0x280, v168                          // 000000006C98: 160D50FF 00000280
	s_and_b32 s1, s10, s0                                      // 000000006CA0: 8B01000A
	s_wait_alu depctr_sa_sdst(0)                               // 000000006CA4: BF88FF9E
	s_and_saveexec_b32 s2, s1                                  // 000000006CA8: BE822001
	s_cbranch_execz 24                                         // 000000006CAC: BFA50018 <gemm_mq4g256v2_residual_mmq_iu4+0x3d10>
	v_mad_co_i64_i32 v[7:8], null, s12, v5, 0                  // 000000006CB0: D6FF7C07 02020A0C
	ds_load_b32 v11, v2 offset:8960                            // 000000006CB8: D8D82300 0B000002
	v_ashrrev_i32_e32 v1, 31, v0                               // 000000006CC0: 3402009F
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1)// 000000006CC4: BF8700A1
	v_lshlrev_b64_e32 v[9:10], 2, v[0:1]                       // 000000006CC8: 3E120082
	v_lshlrev_b64_e32 v[7:8], 2, v[7:8]                        // 000000006CCC: 3E0E0E82
	v_add_co_u32 v1, s1, s20, v7                               // 000000006CD0: D7000101 02020E14
	s_wait_alu depctr_va_sdst(0)                               // 000000006CD8: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000006CDC: BF870112
	v_add_co_ci_u32_e64 v8, null, s21, v8, s1                  // 000000006CE0: D5207C08 00061015
	v_add_co_u32 v7, s1, v1, v9                                // 000000006CE8: D7000107 02021301
	s_wait_alu depctr_va_sdst(0)                               // 000000006CF0: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 000000006CF4: BF870002
	v_add_co_ci_u32_e64 v8, null, v8, v10, s1                  // 000000006CF8: D5207C08 00061508
	s_wait_dscnt 0x0                                           // 000000006D00: BFC60000
	global_store_b32 v[7:8], v11, off offset:384               // 000000006D04: EE06807C 05800000 00018007
	s_wait_alu depctr_sa_sdst(0)                               // 000000006D10: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s2                              // 000000006D14: 8C7E027E
	s_wait_loadcnt 0x0                                         // 000000006D18: BFC00000
	s_wait_storecnt 0x0                                        // 000000006D1C: BFC10000
	s_barrier_signal -1                                        // 000000006D20: BE804EC1
	v_add_nc_u32_e32 v3, v3, v6                                // 000000006D24: 4A060D03
	v_or_b32_e32 v6, 16, v4                                    // 000000006D28: 380C0890
	s_delay_alu instid0(VALU_DEP_1)                            // 000000006D2C: BF870001
	v_cmp_gt_i32_e64 s1, s14, v6                               // 000000006D30: D4440001 02020C0E
	s_and_b32 s2, s7, s1                                       // 000000006D38: 8B020107
	s_barrier_wait 0xffff                                      // 000000006D3C: BF94FFFF
	global_inv scope:SCOPE_SE                                  // 000000006D40: EE0AC07C 00040000 00000000
	ds_store_2addr_b32 v3, v176, v175 offset1:20               // 000000006D4C: D8381400 00AFB003
	ds_store_2addr_b32 v3, v173, v174 offset0:40 offset1:60    // 000000006D54: D8383C28 00AEAD03
	ds_store_2addr_b32 v3, v172, v171 offset0:80 offset1:100   // 000000006D5C: D8386450 00ABAC03
	ds_store_2addr_b32 v3, v169, v170 offset0:120 offset1:140  // 000000006D64: D8388C78 00AAA903
	s_wait_loadcnt_dscnt 0x0                                   // 000000006D6C: BFC80000
	s_barrier_signal -1                                        // 000000006D70: BE804EC1
	s_barrier_wait 0xffff                                      // 000000006D74: BF94FFFF
